,,,,,,
,02/05/09,PRE,Hibernian,1 - 2,Dundee United,View events
,13/05/09,PRE,Hibernian,1 - 1,Rangers,View events
,17/05/09,PRE,Hibernian,0 - 0,Celtic,
,15/08/09,PRE,Hibernian,2 - 1,St. Mirren,View events
,26/08/09,LEC,Hibernian,3 - 0,Brechin City,View events
,30/08/09,PRE,Hibernian,0 - 1,Celtic,View events
,19/09/09,PRE,Hibernian,3 - 0,St. Johnstone,View events
,22/09/09,LEC,Hibernian,1 - 3,St. Johnstone,View events
,03/10/09,PRE,Hibernian,1 - 1,Dundee United,View events
,17/10/09,PRE,Hibernian,1 - 0,Kilmarnock,View events
,31/10/09,PRE,Hibernian,2 - 0,Aberdeen,View events
,28/11/09,PRE,Hibernian,2 - 0,Falkirk,View events
,05/12/09,PRE,Hibernian,2 - 0,Motherwell,View events
,27/12/09,PRE,Hibernian,1 - 4,Rangers,View events
,03/01/10,PRE,Hibernian,1 - 1,Hearts,View events
,09/01/10,FAC,Hibernian,3 - 0,Irvine Meadow,View events
,23/01/10,PRE,Hibernian,5 - 1,Hamilton Academical,View events
,30/01/10,PRE,Hibernian,2 - 1,St. Mirren,View events
,06/02/10,FAC,Hibernian,5 - 1,Montrose,View events
,10/02/10,PRE,Hibernian,2 - 2,Aberdeen,View events
,27/02/10,PRE,Hibernian,1 - 1,St. Johnstone,View events
,06/03/10,PRE,Hibernian,1 - 0,Kilmarnock,View events
,13/03/10,FAC,Hibernian,2 - 2,Ross County,View events
,31/03/10,PRE,Hibernian,2 - 4,Dundee United,View events
,04/04/10,PRE,Hibernian,0 - 1,Celtic,View events
,25/04/10,PRE,Hibernian,0 - 1,Rangers,View events
,01/05/10,PRE,Hibernian,1 - 2,Hearts,View events
,05/08/10,UEL,Hibernian,2 - 3,Maribor,View events
,22/08/10,PRE,Hibernian,0 - 3,Rangers,View events
,11/09/10,PRE,Hibernian,1 - 1,Inverness CT,View events
,18/09/10,PRE,Hibernian,1 - 1,Hamilton Academical,View events
,16/10/10,PRE,Hibernian,2 - 1,Kilmarnock,View events
,07/11/10,PRE,Hibernian,0 - 2,Hearts,View events
,13/11/10,PRE,Hibernian,2 - 1,Motherwell,View events
,27/11/10,PRE,Hibernian,0 - 0,St. Johnstone,
,26/12/10,PRE,Hibernian,1 - 2,Aberdeen,View events
,29/12/10,PRE,Hibernian,2 - 2,Dundee United,View events
,08/01/11,FAC,Hibernian,0 - 0,Ayr United,
,15/01/11,PRE,Hibernian,0 - 3,Celtic,View events
,26/01/11,PRE,Hibernian,0 - 2,Rangers,View events
,02/02/11,PRE,Hibernian,2 - 0,St. Mirren,View events
,12/02/11,PRE,Hibernian,2 - 1,Kilmarnock,View events
,26/02/11,PRE,Hibernian,2 - 0,Inverness CT,View events
,03/04/11,PRE,Hibernian,2 - 2,Hearts,View events
,17/04/11,PRE,Hibernian,1 - 2,Hamilton Academical,View events
,24/04/11,PRE,Hibernian,1 - 1,St. Mirren,View events
,30/04/11,PRE,Hibernian,1 - 2,St. Johnstone,View events
,14/05/11,PRE,Hibernian,1 - 3,Aberdeen,View events
,24/07/11,PRE,Hibernian,0 - 2,Celtic,View events
,06/08/11,CLF,Hibernian,0 - 0,Sunderland,
,20/08/11,PRE,Hibernian,1 - 2,St. Mirren,View events
,23/08/11,LEC,Hibernian,5 - 0,Berwick Rangers,View events
,11/09/11,PRE,Hibernian,0 - 0,Aberdeen,
,24/09/11,PRE,Hibernian,3 - 3,Dundee United,View events
,28/09/11,PRE,Hibernian,3 - 2,St. Johnstone,View events
,15/10/11,PRE,Hibernian,0 - 1,Motherwell,View events
,26/10/11,LEC,Hibernian,1 - 4,Celtic,View events
,05/11/11,PRE,Hibernian,0 - 1,Dunfermline Athletic,View events
,19/11/11,PRE,Hibernian,1 - 1,Kilmarnock,View events
,10/12/11,PRE,Hibernian,0 - 2,Rangers,View events
,28/12/11,PRE,Hibernian,1 - 1,Inverness CT,View events
,02/01/12,PRE,Hibernian,1 - 3,Hearts,View events
,21/01/12,PRE,Hibernian,2 - 3,St. Johnstone,View events
,04/02/12,FAC,Hibernian,1 - 0,Kilmarnock,View events
,11/02/12,PRE,Hibernian,0 - 0,Aberdeen,
,19/02/12,PRE,Hibernian,0 - 5,Celtic,View events
,03/03/12,PRE,Hibernian,0 - 0,St. Mirren,
,24/03/12,PRE,Hibernian,0 - 2,Dundee United,View events
,08/04/12,PRE,Hibernian,1 - 1,Motherwell,View events
,22/04/12,PRE,Hibernian,0 - 1,Kilmarnock,View events
,07/05/12,PRE,Hibernian,4 - 0,Dunfermline Athletic,View events
,19/05/12,FAC,Hibernian,1 - 5,Hearts,View events
,11/07/12,CLF,Hibernian,CANC,Rapid,
,28/07/12,CLF,Hibernian,2 - 2,Huddersfield Town,
,12/08/12,PRE,Hibernian,1 - 1,Hearts,View events
,25/08/12,PRE,Hibernian,2 - 0,St. Johnstone,View events
,15/09/12,PRE,Hibernian,2 - 1,Kilmarnock,View events
,22/09/12,PRE,Hibernian,2 - 2,Inverness CT,View events
,06/10/12,PRE,Hibernian,3 - 0,Dundee,View events
,03/11/12,PRE,Hibernian,2 - 1,St. Mirren,View events
,11/11/12,PRE,Hibernian,2 - 1,Dundee United,View events
,24/11/12,PRE,Hibernian,0 - 1,Aberdeen,View events
,02/12/12,FAC,Hibernian,1 - 0,Hearts,View events
,15/12/12,PRE,Hibernian,2 - 3,Motherwell,View events
,26/12/12,PRE,Hibernian,0 - 1,Ross County,View events
,29/12/12,PRE,Hibernian,1 - 0,Celtic,View events
,19/01/13,PRE,Hibernian,1 - 1,Dundee,View events
,03/02/13,FAC,Hibernian,1 - 0,Aberdeen,View events
,11/02/13,PRE,Hibernian,1 - 3,St. Johnstone,View events
,27/02/13,PRE,Hibernian,2 - 2,Kilmarnock,View events
,10/03/13,PRE,Hibernian,0 - 0,Hearts,
,30/03/13,PRE,Hibernian,1 - 2,Inverness CT,View events
,13/04/13,FAC,Hibernian,E4 - 3,Falkirk,View events
,22/04/13,PRE,Hibernian,0 - 0,Aberdeen,
,27/04/13,PRE,Hibernian,3 - 3,St. Mirren,View events
,18/05/13,PRE,Hibernian,1 - 0,Dundee,View events
,26/05/13,FAC,Hibernian,0 - 3,Celtic,View events
,06/07/13,CLF,Hibernian,1 - 2,Nottingham Forest,
,25/07/13,UEL,Hibernian,0 - 7,Malmö FF,View events
,04/08/13,PRE,Hibernian,0 - 1,Motherwell,
,17/08/13,PRE,Hibernian,1 - 1,Dundee United,View events
,31/08/13,PRE,Hibernian,0 - 0,Ross County,
,21/09/13,PRE,Hibernian,2 - 0,St. Mirren,View events
,24/09/13,LEC,Hibernian,5 - 3,Stranraer,View events
,19/10/13,PRE,Hibernian,1 - 1,Celtic,View events
,26/10/13,PRE,Hibernian,0 - 2,Aberdeen,View events
,30/10/13,LEC,Hibernian,0 - 1,Hearts,View events
,09/11/13,PRE,Hibernian,0 - 2,Inverness CT,View events
,07/12/13,PRE,Hibernian,1 - 1,Partick Thistle,View events
,21/12/13,PRE,Hibernian,0 - 0,St. Johnstone,View events
,29/12/13,PRE,Hibernian,3 - 0,Kilmarnock,View events
,02/01/14,PRE,Hibernian,2 - 1,Hearts,View events
,18/01/14,PRE,Hibernian,2 - 3,St. Mirren,View events
,26/01/14,PRE,Hibernian,0 - 4,Celtic,View events
,08/02/14,FAC,Hibernian,2 - 3,Raith Rovers,View events
,15/02/14,PRE,Hibernian,2 - 1,Ross County,View events
,28/02/14,PRE,Hibernian,1 - 3,Dundee United,View events
,08/03/14,PRE,Hibernian,3 - 3,Motherwell,View events
,07/04/14,PRE,Hibernian,0 - 2,Aberdeen,View events
,27/04/14,PRE,Hibernian,1 - 2,Hearts,View events
,03/05/14,PRE,Hibernian,1 - 1,Partick Thistle,View events
,10/05/14,PRE,Hibernian,0 - 1,Kilmarnock,View events
,25/05/14,PL1,Hibernian,0 - 2P,Hamilton Academical,View events
,09/08/14,CHA,Hibernian,2 - 1,Livingston,View events
,23/08/14,CHA,Hibernian,0 - 1,Falkirk,View events
,26/08/14,LEC,Hibernian,3 - 2,Dumbarton,View events
,13/09/14,CHA,Hibernian,3 - 2,Cowdenbeath,View events
,04/10/14,CHA,Hibernian,1 - 1,Raith Rovers,View events
,11/10/14,CHA,Hibernian,0 - 0,Dumbarton,
,26/10/14,CHA,Hibernian,1 - 1,Hearts,View events
,29/10/14,LEC,Hibernian,3 - 3P,Dundee United,View events
,15/11/14,CHA,Hibernian,0 - 0,Queen of the South,
,13/12/14,CHA,Hibernian,2 - 0,Alloa Athletic,View events
,27/12/14,CHA,Hibernian,4 - 0,Rangers,View events
,10/01/15,CHA,Hibernian,3 - 3,Falkirk,View events
,17/01/15,CHA,Hibernian,5 - 0,Cowdenbeath,View events
,31/01/15,CHA,Hibernian,1 - 1,Raith Rovers,View events
,07/02/15,FAC,Hibernian,3 - 1,Arbroath,View events
,21/02/15,CHA,Hibernian,3 - 0,Dumbarton,View events
,08/03/15,FAC,Hibernian,4 - 0,Berwick Rangers,View events
,11/03/15,CHA,Hibernian,2 - 1,Livingston,View events
,22/03/15,CHA,Hibernian,0 - 2,Rangers,View events
,04/04/15,CHA,Hibernian,0 - 1,Queen of the South,View events
,12/04/15,CHA,Hibernian,2 - 0,Hearts,View events
,18/04/15,FAC,Hibernian,0 - 1,Falkirk,View events
,25/04/15,CHA,Hibernian,4 - 1,Alloa Athletic,View events
,23/05/15,PL1,Hibernian,1 - 0,Rangers,View events
,25/07/15,CHC,Hibernian,2 - 6,Rangers,View events
,01/08/15,LEC,Hibernian,3 - 0,Montrose,View events
,15/08/15,CHA,Hibernian,1 - 0,Greenock Morton,
,26/08/15,LEC,Hibernian,1 - 0,Stranraer,View events
,29/08/15,CHA,Hibernian,2 - 0,Raith Rovers,View events
,12/09/15,CHA,Hibernian,3 - 0,Alloa Athletic,View events
,23/09/15,LEC,Hibernian,2 - 0,Aberdeen,View events
,26/09/15,CHA,Hibernian,1 - 1,St. Mirren,View events
,17/10/15,CHA,Hibernian,4 - 2,Dumbarton,View events
,01/11/15,CHA,Hibernian,2 - 1,Rangers,View events
,04/11/15,LEC,Hibernian,3 - 0,Dundee United,View events
,17/11/15,CHA,Hibernian,2 - 1,Livingston,View events
,12/12/15,CHA,Hibernian,1 - 1,Falkirk,View events
,19/12/15,CHA,Hibernian,1 - 0,Queen of the South,View events
,02/01/16,CHA,Hibernian,1 - 0,Raith Rovers,View events
,23/01/16,CHA,Hibernian,3 - 1,St. Mirren,View events
,30/01/16,LEC,Hibernian,2 - 1,St. Johnstone,View events
,16/02/16,FAC,Hibernian,1 - 0,Hearts,View events
,21/02/16,CHA,Hibernian,3 - 0,Alloa Athletic,View events
,24/02/16,CHA,Hibernian,0 - 3,Greenock Morton,View events
,06/03/16,FAC,Hibernian,1 - 1,Inverness CT,View events
,13/03/16,LEC,Hibernian,1 - 2,Ross County,View events
,05/04/16,CHA,Hibernian,2 - 1,Livingston,View events
,12/04/16,CHA,Hibernian,2 - 2,Falkirk,View events
,16/04/16,FAC,Hibernian,P0 - 0,Dundee United,
,20/04/16,CHA,Hibernian,3 - 2,Rangers,View events
,26/04/16,CHA,Hibernian,4 - 0,Dumbarton,View events
,01/05/16,CHA,Hibernian,2 - 0,Queen of the South,View events
,07/05/16,PL1,Hibernian,2 - 0,Raith Rovers,View events
,10/05/16,PL1,Hibernian,2 - 2,Falkirk,View events
,10/07/16,CLF,Hibernian,4 - 1,Motherwell,
,14/07/16,UEL,Hibernian,0 - 1,Brøndby,View events
,24/07/16,CLF,Hibernian,1 - 0,Birmingham City,
,09/08/16,LEC,Hibernian,1 - 3,Queen of the South,View events
,13/08/16,CHA,Hibernian,2 - 1,Dunfermline Athletic,View events
,27/08/16,CHA,Hibernian,4 - 0,Greenock Morton,View events
,17/09/16,CHA,Hibernian,1 - 2,Ayr United,View events
,02/10/16,CHA,Hibernian,1 - 1,Dundee United,View events
,08/10/16,CHC,Hibernian,1 - 2,St. Mirren,View events
,29/10/16,CHA,Hibernian,2 - 0,St. Mirren,View events
,12/11/16,CHA,Hibernian,1 - 1,Falkirk,View events
,19/11/16,CHA,Hibernian,4 - 0,Queen of the South,View events
,10/12/16,CHA,Hibernian,2 - 0,Dumbarton,View events
,24/12/16,CHA,Hibernian,1 - 1,Raith Rovers,View events
,06/01/17,CHA,Hibernian,3 - 0,Dundee United,View events
,04/02/17,CHA,Hibernian,1 - 1,Ayr United,View events
,22/02/17,FAC,Hibernian,3 - 1,Hearts,View events
,25/02/17,CHA,Hibernian,2 - 2,Dunfermline Athletic,View events
,04/03/17,FAC,Hibernian,3 - 1,Ayr United,View events
,18/03/17,CHA,Hibernian,2 - 2,Dumbarton,View events
,25/03/17,CHA,Hibernian,2 - 1,Falkirk,View events
,29/03/17,CHA,Hibernian,0 - 0,Greenock Morton,View events
,15/04/17,CHA,Hibernian,3 - 0,Queen of the South,
,22/04/17,FAC,Hibernian,2 - 3,Aberdeen,View events
,26/04/17,CHA,Hibernian,3 - 2,Raith Rovers,View events
,06/05/17,CHA,Hibernian,1 - 1,St. Mirren,View events
,09/07/17,CLF,Hibernian,2 - 2,Sunderland,
,15/07/17,LEC,Hibernian,4 - 0,Montrose,View events
,25/07/17,LEC,Hibernian,6 - 1,Arbroath,View events
,05/08/17,PRE,Hibernian,3 - 1,Partick Thistle,View events
,08/08/17,LEC,Hibernian,5 - 0,Ayr United,View events
,19/08/17,PRE,Hibernian,1 - 3,Hamilton Academical,View events
,16/09/17,PRE,Hibernian,2 - 2,Motherwell,View events
,19/09/17,LEC,Hibernian,3 - 2,Livingston,View events
,14/10/17,PRE,Hibernian,0 - 1,Aberdeen,View events
,21/10/17,LEC,Hibernian,2 - 4,Celtic,View events
,24/10/17,PRE,Hibernian,1 - 0,Hearts,View events
,04/11/17,PRE,Hibernian,2 - 1,Dundee,View events
,18/11/17,PRE,Hibernian,1 - 2,St. Johnstone,View events
,10/12/17,PRE,Hibernian,2 - 2,Celtic,View events
,13/12/17,PRE,Hibernian,1 - 2,Rangers,View events
,23/12/17,PRE,Hibernian,2 - 1,Ross County,View events
,30/12/17,PRE,Hibernian,1 - 1,Kilmarnock,View events
,12/01/18,CLF,Hibernian,1 - 3,Willem II,
,31/01/18,PRE,Hibernian,2 - 1,Motherwell,View events
,17/02/18,PRE,Hibernian,2 - 0,Aberdeen,View events
,09/03/18,PRE,Hibernian,2 - 0,Hearts,View events
,31/03/18,PRE,Hibernian,2 - 0,Partick Thistle,View events
,03/04/18,PRE,Hibernian,3 - 1,Hamilton Academical,View events
,21/04/18,PRE,Hibernian,2 - 1,Celtic,View events
,28/04/18,PRE,Hibernian,5 - 3,Kilmarnock,View events
,13/05/18,PRE,Hibernian,5 - 5,Rangers,View events
,08/07/18,CLF,Hibernian,0 - 2,Blackburn Rovers,
,12/07/18,UEL,Hibernian,6 - 1,NSÍ,View events
,26/07/18,UEL,Hibernian,3 - 2,Asteras Tripolis,View events
,05/08/18,PRE,Hibernian,3 - 0,Motherwell,View events
,09/08/18,UEL,Hibernian,0 - 0,Molde,
,19/08/18,LEC,Hibernian,3 - 2,Ross County,View events
,25/08/18,PRE,Hibernian,1 - 1,Aberdeen,View events
,15/09/18,PRE,Hibernian,3 - 2,Kilmarnock,View events
,25/09/18,LEC,Hibernian,0 - 0P,Aberdeen,
,06/10/18,PRE,Hibernian,6 - 0,Hamilton Academical,View events
,03/11/18,PRE,Hibernian,0 - 1,St. Johnstone,View events
,24/11/18,PRE,Hibernian,2 - 2,Dundee,View events
,05/12/18,PRE,Hibernian,2 - 2,St. Mirren,View events
,16/12/18,PRE,Hibernian,2 - 0,Celtic,View events
,19/12/18,PRE,Hibernian,0 - 0,Rangers,
,22/12/18,PRE,Hibernian,1 - 1,Livingston,View events
,29/12/18,PRE,Hibernian,0 - 1,Hearts,View events
,19/01/19,FAC,Hibernian,4 - 0,Elgin City,View events
,02/02/19,PRE,Hibernian,1 - 2,Aberdeen,View events
,09/02/19,FAC,Hibernian,3 - 1,Raith Rovers,View events
,16/02/19,PRE,Hibernian,2 - 0,Hamilton Academical,View events
,02/03/19,FAC,Hibernian,0 - 2,Celtic,View events
,08/03/19,PRE,Hibernian,1 - 1,Rangers,View events
,16/03/19,PRE,Hibernian,2 - 0,Motherwell,View events
,03/04/19,PRE,Hibernian,0 - 0,Kilmarnock,
,21/04/19,PRE,Hibernian,0 - 0,Celtic,
,28/04/19,PRE,Hibernian,1 - 1,Hearts,View events
,19/05/19,PRE,Hibernian,1 - 2,Aberdeen,View events
,20/07/19,LEC,Hibernian,2 - 0,Alloa Athletic,View events
,23/07/19,LEC,Hibernian,3 - 0,Arbroath,View events
,30/07/19,CLF,Hibernian,1 - 3,Newcastle United,
,03/08/19,PRE,Hibernian,1 - 0,St. Mirren,View events
,17/08/19,LEC,Hibernian,E5 - 3,Greenock Morton,View events
,24/08/19,PRE,Hibernian,2 - 2,St. Johnstone,View events
,22/09/19,PRE,Hibernian,1 - 2,Hearts,View events
,28/09/19,PRE,Hibernian,1 - 1,Celtic,View events
,26/10/19,PRE,Hibernian,2 - 2,Ross County,View events
,30/10/19,PRE,Hibernian,2 - 2,Livingston,View events
,02/11/19,LEC,Hibernian,2 - 5,Celtic,View events
,23/11/19,PRE,Hibernian,3 - 1,Motherwell,View events
,30/11/19,PRE,Hibernian,2 - 2,Kilmarnock,View events
,07/12/19,PRE,Hibernian,3 - 0,Aberdeen,View events
,20/12/19,PRE,Hibernian,0 - 3,Rangers,View events
,22/01/20,PRE,Hibernian,2 - 1,Hamilton Academical,View events
,28/01/20,FAC,Hibernian,4 - 2,Dundee United,View events
,01/02/20,PRE,Hibernian,2 - 2,St. Mirren,View events
,12/02/20,PRE,Hibernian,3 - 0,Ross County,View events
,22/02/20,PRE,Hibernian,1 - 1,Livingston,View events
,28/02/20,FAC,Hibernian,5 - 2,Inverness CT,View events
,03/03/20,PRE,Hibernian,1 - 3,Hearts,View events
,14/03/20,PRE,Hibernian,CANC,St. Johnstone,
,05/04/20,PRE,Hibernian,CANC,Celtic,
,01/08/20,PRE,Hibernian,2 - 1,Kilmarnock,View events
,15/08/20,PRE,Hibernian,0 - 0,Motherwell,
,30/08/20,PRE,Hibernian,0 - 1,Aberdeen,View events
,20/09/20,PRE,Hibernian,2 - 2,Rangers,View events
,02/10/20,PRE,Hibernian,3 - 2,Hamilton Academical,View events
,07/10/20,LEC,Hibernian,3 - 1,Brora Rangers,View events
,15/11/20,LEC,Hibernian,4 - 1,Dundee,View events
,21/11/20,PRE,Hibernian,2 - 2,Celtic,View events
,24/11/20,PRE,Hibernian,2 - 2,St. Johnstone,View events
,28/11/20,LEC,Hibernian,1 - 0,Dundee,View events
,19/12/20,PRE,Hibernian,15 : 00,Dundee United,
,23/12/20,PRE,Hibernian,18 : 00,St. Mirren,
,30/12/20,PRE,Hibernian,18 : 00,Ross County,
,02/01/21,PRE,Hibernian,15 : 00,Livingston,
,16/01/21,PRE,Hibernian,15 : 00,Kilmarnock,
,27/01/21,PRE,Hibernian,19 : 45,Rangers,
,06/02/21,PRE,Hibernian,15 : 00,Aberdeen,
,27/02/21,PRE,Hibernian,15 : 00,Motherwell,
,03/04/21,PRE,Hibernian,15 : 00,Hamilton Academical,